Timestamp,Current(mA),Resistance(kohm),dR,Relay,Error
2026-06-01 11:12:33,-0.5,,0,1,NO_CURRENT
2026-06-01 11:12:36,3.2,1.562,0,0,OK
2026-06-01 11:12:37,3.7,1.351,0.211,0,OK
2026-06-01 11:12:38,3.8,1.316,0.036,0,OK
2026-06-01 11:12:39,3.9,1.282,0.034,0,OK
2026-06-01 11:12:40,4.5,1.111,0.171,0,OK
2026-06-01 11:12:41,3.3,1.515,0.404,0,OK
2026-06-01 11:12:42,3.0,1.667,0.152,0,OK
2026-06-01 11:12:43,1.9,2.632,0.965,0,OK
2026-06-01 11:12:44,2.4,2.083,0.548,0,OK
2026-06-01 11:12:45,5.5,0.909,1.174,0,OK
2026-06-01 11:12:46,5.2,0.962,0.052,0,OK
2026-06-01 11:12:47,5.4,0.926,0.036,0,OK
2026-06-01 11:12:48,6.2,0.806,0.119,0,OK
2026-06-01 11:12:49,7.0,0.714,0.092,0,OK
2026-06-01 11:12:50,6.9,0.725,0.01,0,OK
2026-06-01 11:12:51,5.5,0.909,0.184,0,OK
2026-06-01 11:12:52,4.6,1.087,0.178,0,OK
2026-06-01 11:12:53,3.1,1.613,0.526,0,OK
2026-06-01 11:12:54,5.8,0.862,0.751,0,OK
2026-06-01 11:12:55,5.6,0.893,0.031,0,OK
2026-06-01 11:12:56,4.9,1.02,0.128,0,OK
2026-06-01 11:12:57,5.0,1.0,0.02,0,OK
2026-06-01 11:12:58,5.1,0.98,0.02,0,OK
2026-06-01 11:12:59,4.7,1.064,0.083,0,OK
2026-06-01 11:13:00,3.1,1.613,0.549,0,OK
2026-06-01 11:13:01,2.1,2.381,0.768,0,OK
2026-06-01 11:13:02,1.4,3.571,1.19,0,OK
2026-06-01 11:13:03,3.1,1.613,1.959,0,OK
2026-06-01 11:13:04,3.2,1.562,0.05,0,OK
2026-06-01 11:13:05,2.7,1.852,0.289,0,OK
2026-06-01 11:13:06,2.8,1.786,0.066,0,OK
2026-06-01 11:13:07,3.3,1.515,0.271,0,OK
2026-06-01 11:13:08,3.0,1.667,0.152,0,OK
2026-06-01 11:13:09,2.1,2.381,0.714,0,OK
2026-06-01 11:13:10,0.9,5.556,3.175,1,OK
2026-06-01 11:13:11,-0.5,,0,1,NO_CURRENT
2026-06-01 11:13:12,-0.6,,0,1,NO_CURRENT
2026-06-01 11:13:13,-0.5,,0,1,NO_CURRENT
2026-06-01 11:13:14,-0.4,,0,1,NO_CURRENT
2026-06-01 11:13:15,-0.5,,0,1,NO_CURRENT
2026-06-01 11:13:16,-0.4,,0,1,NO_CURRENT
2026-06-01 11:13:17,0.3,16.667,0,1,OK
2026-06-01 12:41:19,-0.7,,0,0,NO_CURRENT
2026-06-01 12:41:20,-0.6,,0,0,NO_CURRENT
2026-06-01 12:41:21,-0.3,,0,0,NO_CURRENT
2026-06-03 15:37:23,102.4,0.049,0,0,OK
2026-06-03 15:37:24,102.4,0.049,0.0,0,OK
2026-06-03 15:37:25,102.4,0.049,0.0,0,OK
2026-06-03 15:37:26,102.4,0.049,0.0,0,OK
2026-06-03 15:37:27,102.4,0.049,0.0,0,OK
2026-06-03 15:37:28,102.4,0.049,0.0,0,OK
2026-06-03 15:37:29,102.4,0.049,0.0,0,OK
2026-06-03 15:37:30,102.4,0.049,0.0,0,OK
2026-06-03 15:37:31,102.4,0.049,0.0,0,OK
2026-06-03 15:37:32,102.4,0.049,0.0,0,OK
2026-06-03 15:37:33,102.4,0.049,0.0,0,OK
2026-06-03 15:38:13,0.9,5.556,0,0,OK
2026-06-03 15:38:14,0.8,6.25,0.694,0,OK
2026-06-03 15:38:15,0.9,5.556,0.694,0,OK
2026-06-03 15:38:16,0.9,5.556,0.0,0,OK
2026-06-03 18:25:46,2.4,2.083,0,0,OK
2026-06-03 18:25:47,2.4,2.083,0.0,0,OK
2026-06-03 18:25:48,1.9,2.632,0.548,0,OK
2026-06-03 18:25:49,2.1,2.381,0.251,0,OK
2026-06-03 18:25:50,2.4,2.083,0.298,0,OK
2026-06-03 18:25:51,2.1,2.381,0.298,0,OK
2026-06-03 18:25:52,2.2,2.273,0.108,0,OK
2026-06-03 18:25:53,2.1,2.381,0.108,0,OK
2026-06-03 18:25:54,2.2,2.273,0.108,0,OK
2026-06-03 18:25:55,2.0,2.5,0.227,0,OK
2026-06-03 18:25:56,2.0,2.5,0.0,0,OK
2026-06-03 18:25:57,2.1,2.381,0.119,0,OK
2026-06-03 18:25:58,2.4,2.083,0.298,0,OK
2026-06-03 18:25:59,2.1,2.381,0.298,0,OK
2026-06-03 18:26:24,1.9,2.632,0,0,OK
2026-06-03 18:26:25,2.1,2.381,0.251,0,OK
2026-06-03 18:26:26,2.1,2.381,0.0,0,OK
2026-06-03 18:26:27,2.3,2.174,0.207,0,OK
2026-06-03 18:26:28,2.1,2.381,0.207,0,OK
2026-06-03 18:26:29,2.2,2.273,0.108,0,OK
2026-06-03 18:26:30,2.2,2.273,0.0,0,OK
2026-06-03 18:26:31,2.0,2.5,0.227,0,OK
2026-06-03 18:26:32,2.2,2.273,0.227,0,OK
2026-06-03 18:26:33,1.9,2.632,0.359,0,OK
2026-06-03 18:26:34,2.0,2.5,0.132,0,OK
2026-06-03 18:26:58,102.4,0.049,0,0,OK
2026-06-03 18:26:59,102.4,0.049,0.0,0,OK
2026-06-03 18:27:00,102.4,0.049,0.0,0,OK
2026-06-03 18:27:01,102.4,0.049,0.0,0,OK
2026-06-03 18:27:02,102.4,0.049,0.0,0,OK
2026-06-03 18:27:03,102.4,0.049,0.0,0,OK
2026-06-03 18:27:04,102.4,0.049,0.0,0,OK
2026-06-03 18:27:05,102.4,0.049,0.0,0,OK
2026-06-03 18:27:06,102.4,0.049,0.0,0,OK
2026-06-03 18:27:22,0.6,8.333,0,0,OK
2026-06-03 18:27:23,0.7,7.143,1.19,0,OK
2026-06-03 18:27:24,0.6,8.333,1.19,0,OK
2026-06-03 18:27:25,0.4,12.5,4.167,1,OK
2026-06-03 18:27:26,0.9,5.556,6.944,1,OK
2026-06-03 18:27:27,0.4,12.5,6.944,1,OK
2026-06-03 18:27:43,-0.4,,0,0,NO_CURRENT
2026-06-03 18:27:44,-0.1,,0,0,NO_CURRENT
2026-06-03 18:27:45,-0.3,,0,0,NO_CURRENT
2026-06-03 18:27:46,-0.6,,0,0,NO_CURRENT
2026-06-03 18:27:47,-0.4,,0,0,NO_CURRENT
2026-06-03 18:27:48,-0.3,,0,0,NO_CURRENT
2026-06-03 18:29:38,-0.5,,0,0,NO_CURRENT
2026-06-03 18:29:39,-0.5,,0,0,NO_CURRENT
2026-06-03 18:29:40,-0.7,,0,0,NO_CURRENT
2026-06-03 18:29:41,-0.5,,0,0,NO_CURRENT
2026-06-03 18:30:55,-0.3,,0,0,NO_CURRENT
2026-06-03 18:30:56,-0.6,,0,0,NO_CURRENT
2026-06-03 18:30:57,-0.5,,0,0,NO_CURRENT
2026-06-03 18:32:47,3.0,1.667,0,0,OK
2026-06-03 18:32:48,3.2,1.562,0.104,0,OK
2026-06-03 18:32:49,3.2,1.562,0.0,0,OK
2026-06-03 18:32:50,3.3,1.515,0.047,0,OK
2026-06-03 18:32:51,3.3,1.515,0.0,0,OK
2026-06-04 11:07:45,-1.4,,0,0,NO_CURRENT
2026-06-04 11:07:46,-1.2,,0,0,NO_CURRENT
2026-06-04 11:07:47,-1.5,,0,0,NO_CURRENT
2026-06-04 11:07:48,-1.2,,0,0,NO_CURRENT
2026-06-04 11:07:49,-1.4,,0,0,NO_CURRENT
2026-06-04 11:07:50,-1.2,,0,0,NO_CURRENT
2026-06-04 11:08:12,-0.3,,0,0,NO_CURRENT
2026-06-04 11:08:13,-0.3,,0,0,NO_CURRENT
2026-06-04 11:08:14,-0.4,,0,0,NO_CURRENT
2026-06-04 11:08:31,0.4,12.5,0,0,OK
2026-06-04 11:08:32,0.7,7.143,5.357,1,OK
2026-06-04 11:08:33,0.7,7.143,0.0,1,OK
2026-06-04 11:08:34,0.6,8.333,1.19,1,OK
2026-06-04 11:08:35,0.6,8.333,0.0,1,OK
2026-06-04 11:08:36,0.6,8.333,0.0,1,OK
2026-06-04 11:08:37,0.7,7.143,1.19,1,OK
2026-06-04 11:08:38,0.5,10.0,2.857,1,OK
2026-06-04 11:08:39,0.4,12.5,2.5,1,OK
2026-06-04 11:08:56,-0.5,,0,0,NO_CURRENT
2026-06-04 11:08:57,-0.7,,0,0,NO_CURRENT
2026-06-04 11:08:58,-0.5,,0,0,NO_CURRENT
2026-06-04 11:08:59,-0.3,,0,0,NO_CURRENT
2026-06-04 11:09:18,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:19,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:20,-0.9,,0,0,NO_CURRENT
2026-06-04 11:09:21,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:22,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:23,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:24,-0.8,,0,0,NO_CURRENT
2026-06-04 11:09:25,-0.6,,0,0,NO_CURRENT
2026-06-04 11:09:26,-0.6,,0,0,NO_CURRENT
2026-06-04 11:09:27,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:28,-0.8,,0,0,NO_CURRENT
2026-06-04 11:09:29,-0.5,,0,0,NO_CURRENT
2026-06-04 11:09:30,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:31,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:32,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:33,-0.8,,0,0,NO_CURRENT
2026-06-04 11:09:34,-0.5,,0,0,NO_CURRENT
2026-06-04 11:09:35,-0.5,,0,0,NO_CURRENT
2026-06-04 11:09:36,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:37,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:38,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:39,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:40,-0.5,,0,0,NO_CURRENT
2026-06-04 11:09:41,-0.6,,0,0,NO_CURRENT
2026-06-04 11:09:42,-0.2,,0,0,NO_CURRENT
2026-06-04 11:09:43,-0.8,,0,0,NO_CURRENT
2026-06-04 11:09:44,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:45,-0.8,,0,0,NO_CURRENT
2026-06-04 11:09:46,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:47,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:48,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:49,-0.5,,0,0,NO_CURRENT
2026-06-04 11:09:50,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:51,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:52,-0.4,,0,0,NO_CURRENT
2026-06-04 11:09:53,-0.7,,0,0,NO_CURRENT
2026-06-04 11:09:54,-0.9,,0,0,NO_CURRENT
2026-06-04 11:09:55,-0.8,,0,0,NO_CURRENT
2026-06-04 11:09:56,-0.3,,0,0,NO_CURRENT
2026-06-04 11:09:57,-0.5,,0,0,NO_CURRENT
2026-06-04 11:10:42,2.4,2.083,0,0,OK
2026-06-04 11:10:43,2.0,2.5,0.417,0,OK
2026-06-04 11:10:44,2.1,2.381,0.119,0,OK
2026-06-04 11:10:45,2.2,2.273,0.108,0,OK
2026-06-04 11:10:46,2.3,2.174,0.099,0,OK
2026-06-04 11:10:47,2.3,2.174,0.0,0,OK
2026-06-04 11:10:48,2.0,2.5,0.326,0,OK
2026-06-04 11:10:49,2.2,2.273,0.227,0,OK
2026-06-04 11:10:50,2.4,2.083,0.189,0,OK
2026-06-04 11:10:51,2.4,2.083,0.0,0,OK
2026-06-04 11:10:52,2.4,2.083,0.0,0,OK
2026-06-04 11:11:06,2.2,2.273,0,0,OK
2026-06-04 11:11:07,2.1,2.381,0.108,0,OK
2026-06-04 11:11:08,2.2,2.273,0.108,0,OK
2026-06-04 11:11:09,2.1,2.381,0.108,0,OK
2026-06-04 11:11:10,2.1,2.381,0.0,0,OK
2026-06-04 11:11:11,2.2,2.273,0.108,0,OK
2026-06-04 11:11:12,2.1,2.381,0.108,0,OK
2026-06-04 11:11:13,2.0,2.5,0.119,0,OK
2026-06-04 11:12:15,3.2,1.562,0,0,OK
2026-06-04 11:12:16,3.1,1.613,0.05,0,OK
2026-06-04 11:12:17,3.3,1.515,0.098,0,OK
2026-06-04 11:20:43,102.4,0.049,0,0,OK
2026-06-04 11:20:44,102.4,0.049,0.0,0,OK
2026-06-04 11:21:27,3.1,1.613,0,0,OK
2026-06-04 11:21:28,3.4,1.471,0.142,0,OK
2026-06-04 11:21:29,3.2,1.562,0.092,0,OK
2026-06-04 11:21:54,102.4,0.049,0,0,OK
2026-06-04 11:21:55,102.4,0.049,0.0,0,OK
2026-06-04 11:21:56,102.4,0.049,0.0,0,OK
2026-06-04 11:21:57,102.4,0.049,0.0,0,OK
2026-06-04 11:21:58,102.4,0.049,0.0,0,OK
2026-06-04 11:21:59,102.4,0.049,0.0,0,OK
2026-06-04 11:22:00,102.4,0.049,0.0,0,OK
2026-06-04 11:22:01,102.4,0.049,0.0,0,OK
2026-06-04 11:22:02,102.4,0.049,0.0,0,OK
2026-06-04 11:22:03,102.4,0.049,0.0,0,OK
2026-06-04 11:22:04,102.4,0.049,0.0,0,OK
2026-06-04 11:22:05,102.4,0.049,0.0,0,OK
2026-06-04 11:22:06,102.4,0.049,0.0,0,OK
2026-06-04 11:22:07,102.4,0.049,0.0,0,OK
2026-06-04 11:23:32,2.1,2.381,0,0,OK
2026-06-04 11:23:33,2.0,2.5,0.119,0,OK
2026-06-04 11:23:34,2.2,2.273,0.227,0,OK
2026-06-04 11:23:35,2.4,2.083,0.189,0,OK
2026-06-04 11:23:36,2.2,2.273,0.189,0,OK
2026-06-04 11:23:37,2.2,2.273,0.0,0,OK
2026-06-04 11:23:38,2.3,2.174,0.099,0,OK
2026-06-04 11:23:39,2.2,2.273,0.099,0,OK
2026-06-04 11:23:40,2.4,2.083,0.189,0,OK
2026-06-04 11:23:59,0.5,10.0,0,0,OK
2026-06-04 11:24:00,0.5,10.0,0.0,0,OK
2026-06-04 11:24:01,0.4,12.5,2.5,1,OK
2026-06-04 11:24:02,0.4,12.5,0.0,1,OK
2026-06-04 11:24:03,0.5,10.0,2.5,1,OK
2026-06-04 11:24:04,0.4,12.5,2.5,1,OK
2026-06-04 11:24:27,-0.8,,0,0,NO_CURRENT
2026-06-04 11:24:28,-0.5,,0,0,NO_CURRENT
2026-06-04 11:24:29,-0.4,,0,0,NO_CURRENT
2026-06-04 11:24:30,-0.5,,0,0,NO_CURRENT
2026-06-04 11:24:31,-0.5,,0,0,NO_CURRENT
2026-06-04 11:24:32,-0.4,,0,0,NO_CURRENT
2026-06-04 11:24:33,-0.7,,0,0,NO_CURRENT
2026-06-04 11:24:34,-0.4,,0,0,NO_CURRENT
2026-06-04 11:24:35,-0.7,,0,0,NO_CURRENT
2026-06-04 11:24:36,-0.7,,0,0,NO_CURRENT
2026-06-04 11:24:37,-0.6,,0,0,NO_CURRENT
2026-06-04 11:24:38,-0.7,,0,0,NO_CURRENT
2026-06-04 11:24:39,-0.6,,0,0,NO_CURRENT
2026-06-04 11:24:40,-0.3,,0,0,NO_CURRENT
2026-06-04 11:24:41,-0.3,,0,0,NO_CURRENT
2026-06-04 11:24:42,-0.5,,0,0,NO_CURRENT
2026-06-04 11:24:43,-0.4,,0,0,NO_CURRENT
2026-06-04 12:23:00,2.0,2.5,0,0,OK
2026-06-04 12:23:01,2.2,2.273,0.227,0,OK
2026-06-04 12:23:02,2.3,2.174,0.099,0,OK
2026-06-04 12:23:03,2.2,2.273,0.099,0,OK
2026-06-04 12:23:04,2.3,2.174,0.099,0,OK
